DATE,SP500,sp500_pct,sp500_investment
2017-07-24,2469.91,0.20871973808486777,1208.7197380848677
2017-07-25,2477.13,0.21225304760180297,1212.253047601803
2017-07-26,2477.83,0.21259561223640877,1212.5956122364087
2017-07-27,2475.42,0.21141621113726572,1211.4162111372657
2017-07-28,2472.1,0.20979147601313475,1209.7914760131348
2017-07-31,2470.3,0.20891059552414837,1208.9105955241484
2017-08-01,2476.35,0.211871332723242,1211.871332723242
2017-08-02,2477.57,0.2124683739435551,1212.4683739435552
2017-08-03,2472.16,0.2098208386961009,1209.820838696101
2017-08-04,2476.83,0.21210623418697172,1212.1062341869717
2017-08-07,2480.91,0.21410289662867443,1214.1028966286744
2017-08-08,2474.92,0.2111715221125472,1211.171522112547
2017-08-09,2474.02,0.2107310818680539,1210.731081868054
2017-08-10,2438.21,0.19320645391771585,1193.2064539177159
2017-08-11,2441.32,0.19472841965146492,1194.728419651465
2017-08-14,2465.84,0.20672796942365945,1206.7279694236595
2017-08-15,2464.61,0.20612603442285193,1206.126034422852
2017-08-16,2468.11,0.2078388575958814,1207.8388575958813
2017-08-17,2430.01,0.18919355391233283,1189.1935539123328
2017-08-18,2425.55,0.18701092781184392,1187.0109278118439
2017-08-21,2428.37,0.18839097391125614,1188.3909739112562
2017-08-22,2452.51,0.2002045600246647,1200.2045600246647
2017-08-23,2444.04,0.1960595279459334,1196.0595279459335
2017-08-24,2438.97,0.19357838123528803,1193.5783812352881
2017-08-25,2443.05,0.19557504367699097,1195.575043676991
2017-08-28,2444.24,0.19615740355582068,1196.1574035558206
2017-08-29,2446.3,0.19716552233766116,1197.165522337661
2017-08-30,2457.59,0.20269060051580445,1202.6906005158044
2017-08-31,2471.65,0.2095712558908882,1209.571255890888
2017-09-01,2476.55,0.2119692083331295,1211.9692083331295
2017-09-04,,,
2017-09-05,2457.85,0.2028178388086579,1202.8178388086578
2017-09-06,2465.54,0.2065811560088282,1206.5811560088282
2017-09-07,2465.1,0.20636582966707606,1206.365829667076
2017-09-08,2461.43,0.2045698122256423,1204.5698122256424
2017-09-11,2488.11,0.21762641858462084,1217.6264185846208
2017-09-12,2496.48,0.22172251285840816,1221.7225128584082
2017-09-13,2498.37,0.22264743737184411,1222.647437371844
2017-09-14,2495.62,0.22130164773589245,1221.3016477358924
2017-09-15,2500.23,0.22355768054379688,1223.5576805437968
2017-09-18,2503.87,0.22533901664374745,1225.3390166437475
2017-09-19,2506.65,0.2266994876211823,1226.6994876211822
2017-09-20,2508.24,0.2274775987197868,1227.4775987197868
2017-09-21,2500.6,0.22373875042208846,1223.7387504220885
2017-09-22,2502.22,0.22453154286217636,1224.5315428621764
2017-09-25,2496.66,0.22181060090730687,1221.810600907307
2017-09-26,2496.84,0.22189868895620557,1221.8986889562057
2017-09-27,2507.04,0.22689034506046268,1226.8903450604628
2017-09-28,2510.06,0.22836826676976218,1228.3682667697622
2017-09-29,2519.36,0.23291948262952622,1232.9194826295263
2017-10-02,2529.12,0.23769581239203097,1237.695812392031
2017-10-03,2534.58,0.2403678165419567,1240.3678165419567
2017-10-04,2537.74,0.24191425117817755,1241.9142511781777
2017-10-05,2552.07,0.24892703862660936,1248.9270386266094
2017-10-06,2549.33,0.2475861427711521,1247.586142771152
2017-10-09,2544.73,0.24533500374374206,1245.3350037437422
2017-10-10,2550.64,0.24822722801591457,1248.2272280159145
2017-10-11,2555.24,0.2504783670433244,1250.4783670433244
2017-10-12,2550.93,0.2483691476502512,1248.3691476502513
2017-10-13,2553.17,0.24946535448099016,1249.46535448099
2017-10-16,2557.64,0.25165287436197326,1251.6528743619733
2017-10-17,2559.36,0.2524946046070049,1252.494604607005
2017-10-18,2561.26,0.25342442290093525,1253.4244229009353
2017-10-19,2562.1,0.25383550046246217,1253.8355004624623
2017-10-20,2575.21,0.26025124669058086,1260.251246690581
2017-10-23,2564.98,0.2552449092448408,1255.2449092448408
2017-10-24,2569.13,0.25727582815000427,1257.2758281500044
2017-10-25,2557.15,0.25141307911774935,1251.4130791177492
2017-10-26,2560.4,0.2530035577784193,1253.0035577784192
2017-10-27,2581.07,0.2631190020602816,1263.1190020602817
2017-10-30,2572.83,0.2590865269329208,1259.0865269329208
2017-10-31,2575.26,0.26027571559305285,1260.2757155930528
2017-11-01,2579.36,0.26228216559574435,1262.2821655957443
2017-11-02,2579.85,0.2625219608399685,1262.5219608399684
2017-11-03,2587.84,0.2664320914549698,1266.4320914549699
2017-11-06,2591.13,0.2680421452376176,1268.0421452376177
2017-11-07,2590.64,0.26780234999339325,1267.8023499933934
2017-11-08,2594.38,0.26963262389828757,1269.6326238982876
2017-11-09,2584.62,0.2648562941357828,1264.8562941357827
2017-11-10,2582.3,0.2637209370610891,1263.7209370610892
2017-11-13,2584.84,0.2649639573066589,1264.9639573066588
2017-11-14,2578.87,0.2620423703515202,1262.0423703515203
2017-11-15,2564.62,0.25506873314704337,1255.0687331470433
2017-11-16,2585.64,0.26535545974620844,1265.3554597462085
2017-11-17,2578.85,0.26203258279053143,1262.0325827905315
2017-11-20,2582.14,0.263642636573179,1263.642636573179
2017-11-21,2599.03,0.2719082318281696,1271.9082318281696
2017-11-22,2597.08,0.2709539446317675,1270.9539446317674
2017-11-23,,,
2017-11-24,2602.42,0.2735672234157609,1273.567223415761
2017-11-27,2601.42,0.27307784536632385,1273.0778453663238
2017-11-28,2627.04,0.28561571099289895,1285.615710992899
2017-11-29,2626.07,0.2851410142849453,1285.1410142849454
2017-11-30,2647.58,0.2956675361283345,1295.6675361283346
2017-12-01,2642.22,0.2930444697833521,1293.044469783352
2017-12-04,2639.44,0.29168399880591744,1291.6839988059176
2017-12-05,2629.57,0.28685383745797477,1286.8538374579748
2017-12-06,2629.27,0.2867070240431435,1286.7070240431435
2017-12-07,2636.98,0.29048012880430263,1290.4801288043027
2017-12-08,2651.5,0.2975858980821273,1297.5858980821274
2017-12-11,2659.99,0.3017407177218472,1301.7407177218472
2017-12-12,2664.11,0.3037569552855277,1303.7569552855277
2017-12-13,2662.85,0.303140338943237,1303.140338943237
2017-12-14,2652.01,0.29783548088734024,1297.8354808873403
2017-12-15,2675.81,0.3094826784639402,1309.4826784639401
2017-12-18,2690.16,0.31650525347336056,1316.5052534733607
2017-12-19,2681.47,0.3122525582237532,1312.252558223753
2017-12-20,2679.25,0.31116613895400325,1311.1661389540031
2017-12-21,2684.57,0.3137696301770081,1313.7696301770081
2017-12-22,2683.34,0.3131676951762006,1313.1676951762006
2017-12-25,,,
2017-12-26,2680.5,0.31177786151579956,1311.7778615157995
2017-12-27,2682.62,0.31281534298060576,1312.8153429806057
2017-12-28,2687.54,0.31522308298383583,1315.2230829838359
2017-12-29,2673.61,0.3084060467551788,1308.4060467551787
2018-01-01,,,
2018-01-02,2695.81,0.3192702394526794,1319.2702394526793
2018-01-03,2713.06,0.3277120108054672,1327.7120108054671
2018-01-04,2723.99,0.3330609128858133,1333.0609128858132
2018-01-05,2743.15,0.34243739631302583,1342.4373963130258
2018-01-08,2747.71,0.3446689602184583,1344.6689602184583
2018-01-09,2751.29,0.3464209336354427,1346.4209336354427
2018-01-10,2748.23,0.3449234368041656,1344.9234368041657
2018-01-11,2767.56,0.3543831144997822,1354.3831144997823
2018-01-12,2786.24,0.3635246964632646,1363.5246964632645
2018-01-15,,,
2018-01-16,2776.42,0.35871900401779366,1358.7190040177936
2018-01-17,2802.56,0.3715113462300761,1371.511346230076
2018-01-18,2798.03,0.36929446366612684,1369.2944636661268
2018-01-19,2810.3,0.3752991323327184,1375.2991323327185
2018-01-22,2832.97,0.38639333271345433,1386.3933327134544
2018-01-23,2839.13,0.3894079014979861,1389.4079014979861
2018-01-24,2837.54,0.3886297903993814,1388.6297903993814
2018-01-25,2839.25,0.38946662686391864,1389.4666268639187
2018-01-26,2872.87,0.4059195168859895,1405.9195168859894
2018-01-29,2853.53,0.3964549454098787,1396.4549454098787
2018-01-30,2822.43,0.3812352880723886,1381.2352880723886
2018-01-31,2823.81,0.38191062978061163,1381.9106297806115
2018-02-01,2821.98,0.38101506795014206,1381.015067950142
2018-02-02,2762.13,0.35172579169133944,1351.7257916913395
2018-02-05,2648.94,0.29633309027556876,1296.3330902755688
2018-02-06,2695.14,0.3189423561595568,1318.9423561595568
2018-02-07,2681.66,0.3123455400531463,1312.3455400531464
2018-02-08,2581.0,0.26308474559682105,1263.084745596821
2018-02-09,2619.55,0.28195026940261636,1281.9502694026164
2018-02-12,2656.0,0.2997880993045938,1299.7880993045937
2018-02-13,2662.94,0.30318438296768635,1303.1843829676864
2018-02-14,2698.63,0.32065028555209185,1320.6502855520919
2018-02-15,2731.2,0.3365893286222539,1336.5893286222538
2018-02-16,2732.22,0.3370884942326795,1337.0884942326795
2018-02-19,,,
2018-02-20,2716.26,0.3292780205636656,1329.2780205636657
2018-02-21,2701.33,0.32197160628557153,1321.9716062855716
2018-02-22,2703.96,0.3232586705555909,1323.258670555591
2018-02-23,2747.3,0.3444683152181893,1344.4683152181892
2018-02-26,2779.6,0.3602752262150033,1360.2752262150034
2018-02-27,2744.28,0.3429903935088896,1342.9903935088896
2018-02-28,2713.83,0.3280888319035338,1328.0888319035337
2018-03-01,2677.67,0.31039292163589294,1310.392921635893
2018-03-02,2691.25,0.31703867554724696,1317.038675547247
2018-03-05,2720.94,0.3315683098350306,1331.5683098350305
2018-03-06,2728.12,0.335082044229988,1335.082044229988
2018-03-07,2726.8,0.33443606520473135,1334.4360652047314
2018-03-08,2738.97,0.34039179606637915,1340.3917960663791
2018-03-09,2786.57,0.363686191219579,1363.686191219579
2018-03-12,2783.02,0.3619488991440778,1361.9488991440778
2018-03-13,2765.31,0.35328201388854885,1353.2820138885488
2018-03-14,2749.48,0.3455351593659617,1345.5351593659616
2018-03-15,2747.33,0.3444829965596723,1344.4829965596723
2018-03-16,2752.01,0.3467732858310373,1346.7732858310374
2018-03-19,2712.92,0.3276434978785461,1327.643497878546
2018-03-20,2716.94,0.32961079763728285,1329.6107976372828
2018-03-21,2711.93,0.3271590136096034,1327.1590136096033
2018-03-22,2643.69,0.2937638555160247,1293.7638555160247
2018-03-23,2588.26,0.2666376302357334,1266.6376302357335
2018-03-26,2658.55,0.3010360133306582,1301.0360133306583
2018-03-27,2612.62,0.278558879520018,1278.558879520018
2018-03-28,2605.0,0.27482981878330826,1274.8298187833082
2018-03-29,2640.87,0.29238380941661224,1292.3838094166122
2018-03-30,,,
2018-04-02,2581.88,0.26351539828032555,1263.5153982803256
2018-04-03,2614.45,0.2794544413504876,1279.4544413504875
2018-04-04,2644.69,0.29425323356546174,1294.2532335654616
2018-04-05,2662.84,0.3031354451627426,1303.1354451627426
2018-04-06,2604.47,0.27457044841710654,1274.5704484171065
2018-04-09,2613.16,0.2788231436667139,1278.8231436667138
2018-04-10,2656.87,0.30021385820760393,1300.2138582076038
2018-04-11,2642.19,0.2930297884418691,1293.0297884418692
2018-04-12,2663.99,0.30369822991959494,1303.698229919595
2018-04-13,2656.3,0.29993491271942485,1299.9349127194248
2018-04-16,2677.84,0.31047611590429725,1310.4761159042973
2018-04-17,2706.39,0.3244478592157227,1324.4478592157227
2018-04-18,2708.64,0.32554895982695586,1325.5489598269558
2018-04-19,2693.13,0.3179587062801885,1317.9587062801886
2018-04-20,2670.14,0.30670790492363253,1306.7079049236324
2018-04-23,2670.29,0.30678131163104805,1306.781311631048
2018-04-24,2634.56,0.28929583392466496,1289.295833924665
2018-04-25,2639.4,0.2916644236839401,1291.6644236839402
2018-04-26,2666.94,0.30514189516543433,1305.1418951654343
2018-04-27,2669.91,0.30659534797226184,1306.5953479722618
2018-04-30,2648.05,0.29589754381156985,1295.89754381157
2018-05-01,2654.8,0.2992008456452695,1299.2008456452695
2018-05-02,2635.67,0.28983904355954015,1289.8390435595402
2018-05-03,2629.73,0.28693213794588446,1286.9321379458845
2018-05-04,2663.42,0.3034192844314161,1303.4192844314161
2018-05-07,2672.63,0.30792645626673054,1307.9264562667306
2018-05-08,2671.92,0.30757899785163034,1307.5789978516304
2018-05-09,2697.79,0.3202392079905647,1320.2392079905646
2018-05-10,2723.07,0.3326106850803314,1332.6106850803315
2018-05-11,2727.72,0.3348862930102132,1334.8862930102132
2018-05-14,2730.13,0.3360656941093565,1336.0656941093564
2018-05-15,2711.45,0.3269241121458737,1326.9241121458738
2018-05-16,2722.46,0.33231216447017475,1332.3121644701748
2018-05-17,2720.13,0.33117191361498666,1331.1719136149866
2018-05-18,2712.97,0.32766796678101784,1327.6679667810179
2018-05-21,2733.01,0.3374751028917349,1337.4751028917349
2018-05-22,2724.44,0.33328113300806006,1333.2811330080601
2018-05-23,2733.29,0.3376121287455771,1337.6121287455771
2018-05-24,2727.76,0.3349058681321908,1334.9058681321908
2018-05-25,2721.33,0.331759167274311,1331.759167274311
2018-05-28,,,
2018-05-29,2689.86,0.31635844005852953,1316.3584400585296
2018-05-30,2724.01,0.3330707004468023,1333.0707004468022
2018-05-31,2705.27,0.32389975580035335,1323.8997558003534
2018-06-01,2734.62,0.3382630015513284,1338.2630015513284
2018-06-04,2746.87,0.34425788265693114,1344.257882656931
2018-06-05,2748.8,0.3452023822923447,1345.2023822923447
2018-06-06,2772.35,0.3567272353565851,1356.7272353565852
2018-06-07,2770.37,0.35575826681870004,1355.7582668187001
2018-06-08,2779.03,0.3599962807268242,1359.9962807268241
2018-06-11,2782.0,0.36144973353365195,1361.4497335336519
2018-06-12,2786.85,0.36382321707342125,1363.8232170734213
2018-06-13,2775.63,0.3583323953587385,1358.3323953587385
2018-06-14,2782.49,0.3616895287778761,1361.6895287778761
2018-06-15,2779.66,0.36030458889796946,1360.3045888979696
2018-06-18,2773.75,0.35741236462579695,1357.412364625797
2018-06-19,2762.59,0.3519509055940806,1351.9509055940805
2018-06-20,2767.32,0.35426566376791735,1354.2656637679174
2018-06-21,2749.76,0.34567218521980414,1345.672185219804
2018-06-22,2754.88,0.3481778008329215,1348.1778008329215
2018-06-25,2717.07,0.32967441678370957,1329.6744167837096
2018-06-26,2723.06,0.33260579129983703,1332.605791299837
2018-06-27,2699.63,0.3211396636015289,1321.1396636015288
2018-06-28,2716.31,0.3293024894661374,1329.3024894661373
2018-06-29,2718.37,0.33031060824797764,1330.3106082479776
2018-07-02,2726.71,0.334392021180282,1334.392021180282
2018-07-03,2713.22,0.3277903112933771,1327.790311293377
2018-07-04,,,
2018-07-05,2736.61,0.3392368638697081,1339.236863869708
2018-07-06,2759.82,0.35059532839714014,1350.59532839714
2018-07-09,2784.17,0.36251168390093036,1362.5116839009304
2018-07-10,2793.84,0.36724396963898576,1367.2439696389858
2018-07-11,2774.02,0.357544496699145,1357.544496699145
2018-07-12,2798.29,0.3694217019589803,1369.4217019589803
2018-07-13,2801.31,0.37089962366828,1370.89962366828
2018-07-16,2798.43,0.3694902148859014,1369.4902148859014
2018-07-17,2809.55,0.3749320987956406,1374.9320987956405
2018-07-18,2815.62,0.377902623555723,1377.902623555723
2018-07-19,2804.49,0.3724558458654894,1372.4558458654894
2018-07-20,2801.83,0.3711541002539871,1371.154100253987
2018-07-23,2806.98,0.37367439720858764,1373.6743972085876
2018-07-24,2820.4,0.38024185063203175,1380.2418506320319
2018-07-25,2846.07,0.39280418516107884,1392.8041851610787
2018-07-26,2837.44,0.38858085259443764,1388.5808525944376
2018-07-27,2818.82,0.37946863331392144,1379.4686333139214
2018-07-30,2802.6,0.3715309213520537,1371.5309213520536
2018-07-31,2816.29,0.3782305068488456,1378.2305068488456
2018-08-01,2813.36,0.3767966291639955,1376.7966291639955
2018-08-02,2827.22,0.38357940892919173,1383.5794089291917
2018-08-03,2840.35,0.3900049427182992,1390.0049427182992
2018-08-06,2850.4,0.3949231921151408,1394.9231921151409
2018-08-07,2858.45,0.3988626854131083,1398.8626854131082
2018-08-08,2857.7,0.39849565187603053,1398.4956518760305
2018-08-09,2853.58,0.39647941431235045,1396.4794143123504
2018-08-10,2833.28,0.38654503990878,1386.54503990878
2018-08-13,2821.93,0.3809905990476701,1380.99059904767
2018-08-14,2839.96,0.38981408527901884,1389.8140852790189
2018-08-15,2818.37,0.3792484131916747,1379.2484131916747
2018-08-16,2840.69,0.39017133125510783,1390.1713312551078
2018-08-17,2850.13,0.394791060041793,1394.791060041793
2018-08-20,2857.05,0.3981775561438967,1398.1775561438967
2018-08-21,2862.96,0.4010697804160692,1401.0697804160693
2018-08-22,2861.82,0.40051188943971106,1400.511889439711
2018-08-23,2856.98,0.39814329968043616,1398.1432996804363
2018-08-24,2874.69,0.4068101849359649,1406.8101849359648
2018-08-27,2896.74,0.41760097092605,1417.60097092605
2018-08-28,2897.52,0.41798268580461095,1417.982685804611
2018-08-29,2914.04,0.4260672111813095,1426.0672111813096
2018-08-30,2901.13,0.41974934056307833,1419.7493405630782
2018-08-31,2901.52,0.4199401980023587,1419.9401980023588
2018-09-03,,,
2018-09-04,2896.72,0.4175911833650612,1417.5911833650612
2018-09-05,2888.6,0.4136174336036331,1413.6174336036331
2018-09-06,2878.05,0.4084544951820732,1408.4544951820733
2018-09-07,2871.68,0.40533715700715955,1405.3371570071595
2018-09-10,2877.13,0.4080042673765911,1408.004267376591
2018-09-11,2887.89,0.4132699751885327,1413.2699751885327
2018-09-12,2888.92,0.41377403457945294,1413.774034579453
2018-09-13,2904.18,0.421241943613861,1421.241943613861
2018-09-14,2904.98,0.4216334460534106,1421.6334460534106
2018-09-17,2888.8,0.4137153092135206,1413.7153092135206
2018-09-18,2904.31,0.42130556276028797,1421.305562760288
2018-09-19,2907.95,0.4230868988602383,1423.0868988602383
2018-09-20,2930.75,0.4342447183874014,1434.2447183874015
2018-09-21,2929.67,0.4337161900940094,1433.7161900940093
2018-09-24,2919.37,0.42867559618480855,1428.6755961848085
2018-09-25,2915.56,0.4268110658164539,1426.811065816454
2018-09-26,2905.97,0.42211793032235323,1422.1179303223532
2018-09-27,2914.0,0.42604763605933216,1426.0476360593323
2018-09-28,2913.98,0.42603784849834336,1426.0378484983435
2018-10-01,2924.59,0.43123014960286965,1431.2301496028697
2018-10-02,2923.43,0.4306624710655227,1430.6624710655226
2018-10-03,2925.51,0.43168037740835175,1431.6803774083517
2018-10-04,2901.61,0.41998424202680806,1419.984242026808
2018-10-05,2885.57,0.4121346181138392,1412.1346181138392
2018-10-08,2884.43,0.41157672713748084,1411.576727137481
2018-10-09,2880.34,0.4095751709152837,1409.5751709152837
2018-10-10,2785.68,0.3632506447555799,1363.25064475558
2018-10-11,2728.37,0.33520438874234726,1335.2043887423472
2018-10-12,2767.13,0.35417268193852425,1354.1726819385242
2018-10-15,2750.79,0.34617624461072416,1346.176244610724
2018-10-16,2809.92,0.3751131686739322,1375.1131686739323
2018-10-17,2809.21,0.374765710258832,1374.765710258832
2018-10-18,2768.78,0.35498015572009534,1354.9801557200954
2018-10-19,2767.78,0.3544907776706585,1354.4907776706584
2018-10-22,2755.88,0.3486671788823583,1348.6671788823583
2018-10-23,2740.69,0.3412335263114108,1341.2335263114107
2018-10-24,2656.1,0.29983703710953735,1299.8370371095373
2018-10-25,2705.57,0.3240465692151844,1324.0465692151843
2018-10-26,2658.69,0.3011045262575791,1301.1045262575792
2018-10-29,2641.25,0.29256977307539844,1292.5697730753984
2018-10-30,2682.63,0.3128202367611004,1312.8202367611004
2018-10-31,2711.74,0.3270660317802103,1327.0660317802103
2018-11-01,2740.37,0.341076925335591,1341.0769253355909
2018-11-02,2723.06,0.33260579129983703,1332.605791299837
2018-11-05,2738.31,0.3400688065537507,1340.0688065537506
2018-11-06,2755.45,0.34845674632110035,1348.4567463211004
2018-11-07,2813.89,0.377055999530197,1377.055999530197
2018-11-08,2806.83,0.3736009905011719,1373.600990501172
2018-11-09,2781.01,0.3609652492647095,1360.9652492647094
2018-11-12,2726.22,0.33415222593605765,1334.1522259360577
2018-11-13,2722.18,0.3321751386163323,1332.1751386163323
2018-11-14,2701.58,0.3220939507979308,1322.0939507979308
2018-11-15,2730.2,0.33609995057281683,1336.0999505728169
2018-11-16,2736.27,0.33907047533289925,1339.0704753328992
2018-11-19,2690.73,0.31678419896153964,1316.7841989615397
2018-11-20,2641.89,0.2928829750270381,1292.8829750270381
2018-11-21,2649.93,0.2968175745445112,1296.8175745445112
2018-11-22,,,
2018-11-23,2632.56,0.2883170778257911,1288.317077825791
2018-11-26,2673.45,0.3083277462672689,1308.3277462672688
2018-11-27,2682.17,0.3125951228583592,1312.5951228583592
2018-11-28,2743.79,0.3427505982646655,1342.7505982646655
2018-11-29,2737.76,0.33979964862656065,1339.7996486265606
2018-11-30,2760.17,0.35076661071444293,1350.766610714443
2018-12-03,2790.37,0.3655458278074395,1365.5458278074395
2018-12-04,2700.06,0.32135009616278665,1321.3500961627867
2018-12-05,,,
2018-12-06,2695.95,0.3193387523796005,1319.3387523796005
2018-12-07,2633.08,0.2885715544114984,1288.5715544114985
2018-12-10,2637.72,0.2908422685608858,1290.8422685608857
2018-12-11,2636.78,0.29038225319441535,1290.3822531944154
2018-12-12,2651.07,0.2973754655208696,1297.3754655208695
2018-12-13,2650.54,0.29711609515466786,1297.1160951546678
2018-12-14,2599.95,0.27235845963365146,1272.3584596336514
2018-12-17,2545.94,0.2459271511835608,1245.9271511835607
2018-12-18,2546.16,0.24603481435443686,1246.0348143544368
2018-12-19,2506.96,0.22685119481650773,1226.8511948165078
2018-12-20,2467.42,0.20750118674176998,1207.50118674177
2018-12-21,2416.62,0.1826407818303717,1182.6407818303717
2018-12-24,2351.1,0.15057673203126143,1150.5767320312614
2018-12-25,,,
2018-12-26,2467.7,0.207638212595612,1207.638212595612
2018-12-27,2488.83,0.21797877078021544,1217.9787707802154
2018-12-28,2485.74,0.21646659260745493,1216.466592607455
2018-12-31,2506.85,0.22679736323106958,1226.7973632310695
2019-01-01,,,
2019-01-02,2510.03,0.22835358542827922,1228.3535854282793
2019-01-03,2447.89,0.19794363343626564,1197.9436334362656
2019-01-04,2531.94,0.2390758584914432,1239.0758584914431
2019-01-07,2549.69,0.2477623188689495,1247.7623188689495
2019-01-08,2574.41,0.2598597442510313,1259.8597442510313
2019-01-09,2584.96,0.26502268267259144,1265.0226826725914
2019-01-10,2596.64,0.2707386182900151,1270.7386182900152
2019-01-11,2596.26,0.27055265463122913,1270.5526546312292
2019-01-14,2582.61,0.26387264425641455,1263.8726442564146
2019-01-15,2610.3,0.2774235224453243,1277.4235224453244
2019-01-16,2616.1,0.28026191513205867,1280.2619151320587
2019-01-17,2635.96,0.2899809631938768,1289.9809631938767
2019-01-18,2670.71,0.3069868504118116,1306.9868504118117
2019-01-21,,,
2019-01-22,2632.9,0.2884834663625997,1288.4834663625998
2019-01-23,2638.7,0.29132185904933405,1291.321859049334
2019-01-24,2642.33,0.2930983013687902,1293.0983013687903
2019-01-25,2664.76,0.30407505101766175,1304.0750510176617
2019-01-28,2643.85,0.2938421560039346,1293.8421560039346
2019-01-29,2640.0,0.29195805051360213,1291.958050513602
2019-01-30,2681.05,0.31204701944298985,1312.04701944299
2019-01-31,2704.1,0.323327183482512,1323.327183482512
2019-02-01,2706.53,0.32451637214264406,1324.516372142644
2019-02-04,2724.87,0.3334915655693178,1333.4915655693178
2019-02-05,2737.7,0.33977028594359404,1339.770285943594
2019-02-06,2731.61,0.33678997362252305,1336.7899736225231
2019-02-07,2706.05,0.3242814706789141,1324.281470678914
2019-02-08,2707.88,0.3251770325093839,1325.177032509384
2019-02-11,2709.8,0.3261166383643028,1326.1166383643028
2019-02-12,2744.73,0.34321061363113614,1343.210613631136
2019-02-13,2753.03,0.3472724514414631,1347.272451441463
2019-02-14,2745.73,0.3436999916805732,1343.6999916805732
2019-02-15,2775.6,0.3583177140172553,1358.3177140172554
2019-02-18,,,
2019-02-19,2779.76,0.36035352670291343,1360.3535267029135
2019-02-20,2784.7,0.36277105426713185,1362.7710542671318
2019-02-21,2774.88,0.35796536182166094,1357.965361821661
2019-02-22,2792.67,0.3666713973211446,1366.6713973211447
2019-02-25,2796.11,0.3683548578112077,1368.3548578112077
2019-02-26,2793.9,0.3672733323219519,1367.273332321952
2019-02-27,2792.38,0.36652947768680777,1366.5294776868077
2019-02-28,2784.49,0.36266828487674996,1362.66828487675
2019-03-01,2803.69,0.37206434342593986,1372.0643434259398
2019-03-04,2792.81,0.36673991024806574,1366.7399102480658
2019-03-05,2789.65,0.3651934756118449,1365.1934756118449
2019-03-06,2771.45,0.3562867951120918,1356.2867951120918
2019-03-07,2748.93,0.3452660014387714,1345.2660014387714
2019-03-08,2743.07,0.3423982460690709,1342.3982460690709
